"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","12","должен удалить пользователя","UsersController (integration)","Thu Nov 13 20:27:37 UTC 2025","passed","Thu Nov 13 20:27:37 UTC 2025","","DELETE /users/:id","",""
"","67","должен выбросить ошибку при создании пользователя с невалидными данными","UserRepo (integration)","Thu Nov 13 20:27:37 UTC 2025","passed","Thu Nov 13 20:27:38 UTC 2025","","create","",""
"","1","should update a lesson and return CourseLessonResponse","LessonsController","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","update","",""
"","2","login_failure","AuthController","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","","",""
"","","should return 404 when deleting non-existing course","CoursesController (HTTP integration)","Thu Nov 13 20:27:41 UTC 2025","skipped","","","DELETE /api/courses/:id","",""
"","16","должен удалить расписание пользователя","UserScheduleController (Integration)","Thu Nov 13 20:27:31 UTC 2025","passed","Thu Nov 13 20:27:31 UTC 2025","","DELETE /user-schedule","",""
"","29","должен создать расписание","UserScheduleController (Integration)","Thu Nov 13 20:27:31 UTC 2025","passed","Thu Nov 13 20:27:31 UTC 2025","","POST /user-schedule","",""
"","8","❌ выбрасывает ошибку при регистрации на несуществующий курс","CoursesService (Integration)","Thu Nov 13 20:27:29 UTC 2025","passed","Thu Nov 13 20:27:29 UTC 2025","","","",""
"","8","должен успешно удалить пользователя","UserRepo (integration)","Thu Nov 13 20:27:38 UTC 2025","passed","Thu Nov 13 20:27:38 UTC 2025","","delete","",""
"","3","should return false if user does not exist","AuthService","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","check","",""
"","9","должен вернуть всех пользователей","UsersService (Integration)","Thu Nov 13 20:28:06 UTC 2025","passed","Thu Nov 13 20:28:06 UTC 2025","","findAll","",""
"","","should fail to update without authentication","CoursesController (HTTP integration)","Thu Nov 13 20:27:41 UTC 2025","skipped","","","PATCH /api/courses/:id","",""
"","","should return all courses","CoursesController (HTTP integration)","Thu Nov 13 20:27:59 UTC 2025","skipped","","","GET /api/courses","",""
"","11","✅ возвращает доступности для пользователя и курса","UserAvailabilityService (Integration)","Thu Nov 13 20:27:34 UTC 2025","passed","Thu Nov 13 20:27:34 UTC 2025","","findByUserAndCourse","",""
"","","should fail to delete without authentication","CoursesController (HTTP integration)","Thu Nov 13 20:27:50 UTC 2025","skipped","","","DELETE /api/courses/:id","",""
"","","should isolate users between different schemas","AuthController (HTTP integration)","Thu Nov 13 20:27:46 UTC 2025","skipped","","","Schema Isolation","",""
"","8","✅ возвращает урок по id","LessonsService (Integration)","Thu Nov 13 20:28:07 UTC 2025","passed","Thu Nov 13 20:28:07 UTC 2025","","","",""
"","15","✅ should register user to course (positive)","CoursesController","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","register","",""
"","4","should find enrollment by user and course","CourseEnrollmentRepo (integration)","Thu Nov 13 20:27:39 UTC 2025","passed","Thu Nov 13 20:27:39 UTC 2025","","","",""
"","","should return courses without authentication","CoursesController (HTTP integration)","Thu Nov 13 20:27:41 UTC 2025","skipped","","","GET /api/courses","",""
"","12","should throw UnauthorizedException if password is invalid","AuthService","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","login","",""
"","9","should throw when updating non-existing payment","PaymentRepo (integration)","Thu Nov 13 20:27:33 UTC 2025","passed","Thu Nov 13 20:27:34 UTC 2025","","","",""
"","3","❌ должен выбросить ошибку при удалении несуществующей доступности","UserAvailabilityController (Unit)","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","remove","",""
"","14","should throw when payment not found","PaymentRepo (integration)","Thu Nov 13 20:27:33 UTC 2025","passed","Thu Nov 13 20:27:33 UTC 2025","","","",""
"","","should return 400 for invalid UUID","CoursesController (HTTP integration)","Thu Nov 13 20:27:31 UTC 2025","skipped","","","GET /api/courses/:id","",""
"","6","❌ должен вернуть null если генерация не удалась","UserScheduleController (Unit)","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","generate","",""
"","2","❌ должен выбросить ошибку для несуществующего id","UsersService (unit)","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","remove","",""
"","3","❌ должен выбросить ошибку для несуществующего id","PaymentsService","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","findOne","",""
"","18","✅ покупка курса","CoursesService (Integration)","Thu Nov 13 20:27:29 UTC 2025","passed","Thu Nov 13 20:27:29 UTC 2025","","","",""
"","4","✅ должен создать платеж и вернуть PaymentResponse","PaymentsController (unit)","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","create","",""
"","7","должен выбросить ошибку при обновлении несуществующего пользователя","UsersService (Integration)","Thu Nov 13 20:28:07 UTC 2025","passed","Thu Nov 13 20:28:07 UTC 2025","","update","",""
"","","register_success","AuthController (HTTP integration)","Thu Nov 13 20:28:04 UTC 2025","skipped","","","POST /api/auth/register","",""
"","5","❌ должен вернуть false если удаление не удалось","UserScheduleController (Unit)","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","deleteUserSchedule","",""
"","10","✅ удаляет курс","CoursesService (Integration)","Thu Nov 13 20:27:29 UTC 2025","passed","Thu Nov 13 20:27:29 UTC 2025","","","",""
"","","register_success","AuthController (HTTP integration)","Thu Nov 13 20:27:55 UTC 2025","skipped","","","POST /api/auth/register","",""
"","5","✅ админ имеет доступ к курсу","CoursesService (Integration)","Thu Nov 13 20:27:29 UTC 2025","passed","Thu Nov 13 20:27:29 UTC 2025","","","",""
"","5","должен выбросить ошибку при удалении несуществующего пользователя","UserRepo (integration)","Thu Nov 13 20:27:38 UTC 2025","passed","Thu Nov 13 20:27:38 UTC 2025","","delete","",""
"","16","должен выбросить ошибку для несуществующего курса","UserScheduleService (Integration)","Thu Nov 13 20:27:31 UTC 2025","passed","Thu Nov 13 20:27:31 UTC 2025","","generate()","",""
"","","should fail to create course without authentication","CoursesController (HTTP integration)","Thu Nov 13 20:27:41 UTC 2025","skipped","","","POST /api/courses","",""
"","13","should find user availability by id","UserAvailabilityRepo (integration)","Thu Nov 13 20:27:32 UTC 2025","passed","Thu Nov 13 20:27:32 UTC 2025","","","",""
"","12","should find all payments by user","PaymentRepo (integration)","Thu Nov 13 20:27:33 UTC 2025","passed","Thu Nov 13 20:27:33 UTC 2025","","","",""
"","7","should throw NotFoundException if no enrollments found","CoursesService","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","findAllEnrollments","",""
"","2","❌ should throw if update fails (negative)","CoursesController","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","update","",""
"","2","❌ должен выбросить ошибку при удалении несуществующего пользователя","UsersController (unit)","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","remove","",""
"","","register_failure_conflict","AuthController (HTTP integration)","Thu Nov 13 20:27:46 UTC 2025","skipped","","","POST /api/auth/register","",""
"","","logout","AuthController (HTTP integration)","Thu Nov 13 20:27:55 UTC 2025","skipped","","","POST /api/auth/logout","",""
"","21","GET /payments/:id → должен вернуть платеж по id","PaymentsController (integration)","Thu Nov 13 20:27:35 UTC 2025","passed","Thu Nov 13 20:27:35 UTC 2025","","","",""
"","20","GET /courses → should return empty array if no courses exist","CoursesController (integration)","Thu Nov 13 20:27:38 UTC 2025","passed","Thu Nov 13 20:27:38 UTC 2025","","","",""
"","14","should create a course and return CourseResponse","CoursesController","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","create","",""
"","3","should delete course","CoursesService","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","remove","",""
"","3","✅ должен обновить доступность","UserAvailabilityService","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","update","",""
"","2","✅ должен вернуть один UserResponse","UsersController (unit)","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","findOne","",""
"","5","should throw when updating non-existing course","CourseRepo (integration)","Thu Nov 13 20:28:08 UTC 2025","passed","Thu Nov 13 20:28:08 UTC 2025","","","",""
"","14","should throw NotFoundException if user not found","AuthService","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","getMe","",""
"","1","✅ должен вернуть один PaymentResponse","PaymentsController (unit)","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","findOne","",""
"","12","должен успешно обновить пользователя","UserRepo (integration)","Thu Nov 13 20:27:38 UTC 2025","passed","Thu Nov 13 20:27:38 UTC 2025","","update","",""
"","0","should logout","AuthService (Integration)","Thu Nov 13 20:28:09 UTC 2025","passed","Thu Nov 13 20:28:09 UTC 2025","","","",""
"","15","✅ обновляет доступность","UserAvailabilityService (Integration)","Thu Nov 13 20:27:34 UTC 2025","passed","Thu Nov 13 20:27:34 UTC 2025","","update","",""
"","6","⚡ should throw InternalServerErrorException on repo error","LessonsService","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","create","",""
"","","should return 404 for non-existing course","CoursesController (HTTP integration)","Thu Nov 13 20:27:59 UTC 2025","skipped","","","GET /api/courses/:id","",""
"","35","POST /payments → должен создать платеж","PaymentsController (integration)","Thu Nov 13 20:27:35 UTC 2025","passed","Thu Nov 13 20:27:35 UTC 2025","","","",""
"","75","should create a new course (positive)","CoursesService","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","create","",""
"","","should return 404 for non-existing course","CoursesController (HTTP integration)","Thu Nov 13 20:27:50 UTC 2025","skipped","","","GET /api/courses/:id","",""
"","3","login_success","AuthController","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","","",""
"","14","GET /payments → должен вернуть пустой массив если платежей нет","PaymentsController (integration)","Thu Nov 13 20:27:35 UTC 2025","passed","Thu Nov 13 20:27:35 UTC 2025","","","",""
"","8","✅ должен вернуть доступности для пользователя и курса","UserAvailabilityService","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","findByUserAndCourse","",""
"","3","⚡ should throw InternalServerErrorException on repo error","LessonsService","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","findOne","",""
"","2","should return a single CourseLessonResponse","LessonsController","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","findOne","",""
"","","check_user_not_exists","AuthController (HTTP integration)","Thu Nov 13 20:27:46 UTC 2025","skipped","","","GET /api/auth/check","",""
"","2","❌ должен вернуть пустой массив если платежей нет","PaymentsService","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","findAll","",""
"","","should return 404 for non-existing course","CoursesController (HTTP integration)","Thu Nov 13 20:27:41 UTC 2025","skipped","","","GET /api/courses/:id","",""
"","8","должен вернуть 404 для несуществующего пользователя","UsersController (integration)","Thu Nov 13 20:27:37 UTC 2025","passed","Thu Nov 13 20:27:37 UTC 2025","","DELETE /users/:id","",""
"","12","✅ должен создать пользователя","UsersService (unit)","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","create","",""
"","5","should update enrollment status","CourseEnrollmentRepo (integration)","Thu Nov 13 20:27:39 UTC 2025","passed","Thu Nov 13 20:27:39 UTC 2025","","","",""
"","13","should register user (positive)","CoursesService","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","registerUser","",""
"","18","should create a payment","PaymentRepo (integration)","Thu Nov 13 20:27:33 UTC 2025","passed","Thu Nov 13 20:27:33 UTC 2025","","","",""
"","5","should throw when deleting non-existing course","CourseRepo (integration)","Thu Nov 13 20:28:08 UTC 2025","passed","Thu Nov 13 20:28:08 UTC 2025","","","",""
"","4","should find course by id","CourseRepo (integration)","Thu Nov 13 20:28:08 UTC 2025","passed","Thu Nov 13 20:28:08 UTC 2025","","","",""
"","212","login_success","AuthController (Integration)","Thu Nov 13 20:28:05 UTC 2025","passed","Thu Nov 13 20:28:05 UTC 2025","","","",""
"","27","should create valid token pair","AuthService","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","createTokenPair","",""
"","7","❌ выбрасывает ошибку, если курс не существует","CoursesService (Integration)","Thu Nov 13 20:27:28 UTC 2025","passed","Thu Nov 13 20:27:28 UTC 2025","","","",""
"","","should return 400 for invalid UUID","CoursesController (HTTP integration)","Thu Nov 13 20:27:59 UTC 2025","skipped","","","GET /api/courses/:id","",""
"","6","check_success","AuthController","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","","",""
"","52","должен создать пользователя","UsersController (integration)","Thu Nov 13 20:27:37 UTC 2025","passed","Thu Nov 13 20:27:37 UTC 2025","","POST /users","",""
"","12","DELETE /courses/:id → should delete course","CoursesController (integration)","Thu Nov 13 20:27:38 UTC 2025","passed","Thu Nov 13 20:27:38 UTC 2025","","","",""
"","2","get_me_failure","AuthController","Thu Nov 13 20:24:48 UTC 2025","passed","Thu Nov 13 20:24:48 UTC 2025","","","",""
"","2","should return an array of CourseResponse","CoursesController","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","findAll","",""
"","1","should throw an error if service.remove fails (negative)","LessonsController","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","remove","",""
"","","logout","AuthController (HTTP integration)","Thu Nov 13 20:27:46 UTC 2025","skipped","","","POST /api/auth/logout","",""
"","1","❌ should throw if remove fails (negative)","CoursesController","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","remove","",""
"","3","should find all enrollments by user","CourseEnrollmentRepo (integration)","Thu Nov 13 20:27:39 UTC 2025","passed","Thu Nov 13 20:27:39 UTC 2025","","","",""
"","4","❌ должен выбросить ошибку при сбое сервиса","UserAvailabilityController (Unit)","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","findAll","",""
"","","should isolate users between different schemas","AuthController (HTTP integration)","Thu Nov 13 20:28:13 UTC 2025","skipped","","","Schema Isolation","",""
"","118","register_failure_conflict","AuthController (Integration)","Thu Nov 13 20:28:05 UTC 2025","passed","Thu Nov 13 20:28:05 UTC 2025","","","",""
"","13","✅ должен создать расписание пользователя","UserScheduleService (Unit)","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","create","",""
"","","get_me_failure_unauthorized","AuthController (HTTP integration)","Thu Nov 13 20:27:55 UTC 2025","skipped","","","GET /api/auth/me","",""
"","12","should delete payment","PaymentRepo (integration)","Thu Nov 13 20:27:34 UTC 2025","passed","Thu Nov 13 20:27:34 UTC 2025","","","",""
"","","should fail to create course with empty name","CoursesController (HTTP integration)","Thu Nov 13 20:27:50 UTC 2025","skipped","","","POST /api/courses","",""
"","","should fail to delete without authentication","CoursesController (HTTP integration)","Thu Nov 13 20:27:41 UTC 2025","skipped","","","DELETE /api/courses/:id","",""
"","8","❌ должен выбросить ошибку при сбое репозитория","UserAvailabilityService","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","update","",""
"","17","should return empty array when no payments for user","PaymentRepo (integration)","Thu Nov 13 20:27:33 UTC 2025","passed","Thu Nov 13 20:27:33 UTC 2025","","","",""
"","","get_me_success","AuthController (HTTP integration)","Thu Nov 13 20:27:55 UTC 2025","skipped","","","GET /api/auth/me","",""
"","9","должен выбросить ошибку если пользователь не найден","UsersService (Integration)","Thu Nov 13 20:28:07 UTC 2025","passed","Thu Nov 13 20:28:07 UTC 2025","","findOne","",""
"","11","should update payment","PaymentRepo (integration)","Thu Nov 13 20:27:33 UTC 2025","passed","Thu Nov 13 20:27:33 UTC 2025","","","",""
"","","register_failure_validation","AuthController (HTTP integration)","Thu Nov 13 20:27:55 UTC 2025","skipped","","","POST /api/auth/register","",""
"","","should return 400 for invalid UUID","CoursesController (HTTP integration)","Thu Nov 13 20:27:50 UTC 2025","skipped","","","GET /api/courses/:id","",""
"","95","should create a course","CourseRepo (integration)","Thu Nov 13 20:28:08 UTC 2025","passed","Thu Nov 13 20:28:08 UTC 2025","","","",""
"","","should fail to delete without authentication","CoursesController (HTTP integration)","Thu Nov 13 20:27:31 UTC 2025","skipped","","","DELETE /api/courses/:id","",""
"","10","должен вернуть пустой массив если пользователей нет","UserRepo (integration)","Thu Nov 13 20:27:38 UTC 2025","passed","Thu Nov 13 20:27:38 UTC 2025","","findAll","",""
"","1","should find all enrollments by course - no course","CourseEnrollmentRepo (integration)","Thu Nov 13 20:27:39 UTC 2025","passed","Thu Nov 13 20:27:39 UTC 2025","","","",""
"","","logout","AuthController (HTTP integration)","Thu Nov 13 20:28:04 UTC 2025","skipped","","","POST /api/auth/logout","",""
"","13","❌ должен выбросить ошибку при сбое репозитория","UserAvailabilityService","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","findByUserAndCourse","",""
"","2","should return a single CourseResponse","CoursesController","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","findOne","",""
"","10","❌ выбрасывает ошибку, если доступность не существует","UserAvailabilityService (Integration)","Thu Nov 13 20:27:35 UTC 2025","passed","Thu Nov 13 20:27:35 UTC 2025","","delete","",""
"","2","✅ должен удалить платеж и вернуть PaymentResponse","PaymentsController (unit)","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","remove","",""
"","2","❌ should throw if service.findAll fails (negative)","CoursesController","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","findAll","",""
"","13","GET /lessons/:id → should return 404 for non-existing lesson","LessonsController (integration)","Thu Nov 13 20:27:36 UTC 2025","passed","Thu Nov 13 20:27:36 UTC 2025","","","",""
"","8","should find all courses","CourseRepo (integration)","Thu Nov 13 20:28:08 UTC 2025","passed","Thu Nov 13 20:28:08 UTC 2025","","","",""
"","","login_success","AuthController (HTTP integration)","Thu Nov 13 20:27:46 UTC 2025","skipped","","","POST /api/auth/login","",""
"","5","❌ должен выбросить ошибку при обновлении несуществующей доступности","UserAvailabilityController (Unit)","Thu Nov 13 20:24:47 UTC 2025","passed","Thu Nov 13 20:24:47 UTC 2025","","update","",""
"","14","POST /user-availability → должен вернуть ошибку при создании с невалидным week_day","UserAvailabilityController (integration)","Thu Nov 13 20:27:30 UTC 2025","passed","Thu Nov 13 20:27:30 UTC 2025","","","",""
"","3","❌ должен выбросить ошибку когда пользователь не найден","UsersController (unit)","Thu Nov 13 20:24:46 UTC 2025","passed","Thu Nov 13 20:24:46 UTC 2025","","findOne","",""
